ROC AUC,Accuracy,Precision,Recall,F1 Score,Type I Error,Type II Error,Epsilon,Batch Size,Noise Multiplier,Learning Rate,Clipping Norm,Sample Ratio
0.442,0.363,0.103,0.574,0.174,0.665,0.426,10.708,128,1.1,0.003,1.0,0.05
0.693,0.627,0.187,0.654,0.291,0.377,0.346,10.708,128,1.1,0.003,2.0,0.05
0.689,0.634,0.188,0.639,0.29,0.367,0.361,10.708,128,1.1,0.005,0.5,0.05
0.69,0.616,0.184,0.663,0.287,0.391,0.337,10.708,128,1.1,0.005,1.0,0.05
0.661,0.507,0.16,0.756,0.264,0.526,0.244,10.708,128,1.1,0.005,2.0,0.05
0.591,0.88,0.255,0.013,0.025,0.005,0.987,6.546,128,1.5,0.001,0.5,0.05
0.459,0.665,0.093,0.213,0.129,0.275,0.787,6.546,128,1.5,0.001,1.0,0.05
0.434,0.883,0.0,0.0,0.0,0.001,1.0,6.546,128,1.5,0.001,2.0,0.05
0.676,0.495,0.159,0.772,0.263,0.542,0.228,6.546,128,1.5,0.003,0.5,0.05
0.719,0.611,0.192,0.726,0.304,0.405,0.274,6.546,128,1.5,0.003,1.0,0.05
0.611,0.881,0.056,0.001,0.002,0.002,0.999,6.546,128,1.5,0.003,2.0,0.05
0.699,0.6,0.181,0.686,0.286,0.412,0.314,6.546,128,1.5,0.005,0.5,0.05
0.692,0.627,0.181,0.619,0.28,0.372,0.381,6.546,128,1.5,0.005,1.0,0.05
0.665,0.532,0.161,0.715,0.263,0.492,0.285,6.546,128,1.5,0.005,2.0,0.05
0.446,0.552,0.103,0.367,0.161,0.423,0.633,4.464,128,2.0,0.001,0.5,0.05
0.664,0.456,0.152,0.798,0.255,0.589,0.202,4.464,128,2.0,0.001,1.0,0.05
0.649,0.496,0.155,0.742,0.256,0.536,0.258,4.464,128,2.0,0.001,2.0,0.05
0.722,0.605,0.191,0.733,0.303,0.412,0.267,4.464,128,2.0,0.003,0.5,0.05
0.682,0.599,0.179,0.68,0.284,0.412,0.32,4.464,128,2.0,0.003,1.0,0.05
0.666,0.556,0.168,0.706,0.271,0.464,0.294,4.464,128,2.0,0.003,2.0,0.05
0.718,0.624,0.191,0.686,0.299,0.384,0.314,4.464,128,2.0,0.005,0.5,0.05
0.693,0.625,0.185,0.647,0.288,0.378,0.353,4.464,128,2.0,0.005,1.0,0.05
0.701,0.625,0.188,0.663,0.292,0.38,0.337,4.464,128,2.0,0.005,2.0,0.05
